title,authors,journal,bbk_dataset,dataset,paper,doi,url
How does P2P lending fit into the consumer credit market?,"Tasca P., de Roure C., Pelizzon L.",BBk Discussion Paper,ZISTA,dataset-012,Discussion_Paper_Tasca_deRoure_Pelizzon,10.2139/ssrn.2756191 ,https://ssrn.com/abstract=2756191
Moral Suasion in Regional Government Bond Markets,Ohls J.,BBk Discussion Paper,,dataset-432,Discussion_Paper_Ohls,,https://ssrn.com/abstract=3083988
International monetary policy spillovers through the bank funding channel,"Vogel U., Loeffler A., Segalla E., Valitova G., Lindner P.",BBk Discussion Paper,"AUSTA, BISTA","dataset-380,  dataset-013",Discussion_Paper_Vogel_Valitova_Loeffler_Segalla,10.1016/j.jimonfin.2018.08.012 ,https://ssrn.com/abstract=3250745
Cheap Talk? Financial Sanctions and Non-Financial Activity,"Nitsch V., Besedes T., Goldbach S.",BBk Discussion Paper,"SITS, USTAN","dataset-015, dataset-003",Discussion_Paper_Nitsch_Besedes_Goldbach,,https://ssrn.com/abstract=3183674
"Quantitative Easing, Portfolio Rebalancing and Credit Growth: Micro Evidence from Germany",Tischer J.,BBk Discussion Paper,,"dataset-432, dataset-433, dataset-013",Discussion_Paper_Tischer,,https://ssrn.com/abstract=3234184
"Asset Purchases, Bank Lending, and Security Holdings: The Yield-Induced Portfolio Rebalancing Channel",Paludkiewicz K.,BBk Discussion Paper,"BISTA, CSDB, SHS-BASE, GUV, ZISTA","dataset-013, dataset-388, dataset-432, dataset-385, dataset-012",Discussion_Paper_Paludkiewicz,,https://ssrn.com/abstract=3214522
A stress test framework for the German residential mortgage market - Methodology and Application,"Siemsen T., Vilsmeier J.",BBk Discussion Paper,,,Discussion_Paper_Siemsen_Vilsmeier,,https://ssrn.com/abstract=3097387
Banks' Trading after the Lehman Crisis - The Role of Unconventional Monetary Policy,"Tischer J., Podlich N., Schnabel I.",BBk Discussion Paper,,"dataset-432, dataset-434, dataset-388, dataset-433",Discussion_Paper_Podlich_Schnabel_Tischer,,https://ssrn.com/abstract=3002414
Bargaining power and outside options in the interbank lending market,"Abbassi P., Bräuning F., Schulze N.",BBk Discussion Paper,TARGET2,dataset-389,Discussion_Paper_Abbassi_Bräuning_Schulze,,https://ssrn.com/abstract=3065181
A Comprehensive View on Risk Reporting: Evidence From Supervisory Data,"Abbassi P., Schmidt M.",BBk Discussion Paper,"BISTA, MIMIK, SHS-BASE, GUV","dataset-013, dataset-005, dataset-432, dataset-385",Discussion_Paper_Abbassi_Schmidt,,https://ssrn.com/abstract=3015743
The Financial Market Effects of the ECB's Asset Purchase Programs,"Roth M., Lewis V.",BBk Discussion Paper,BISTA,dataset-013,Discussion_Paper_Lewis_Roth,,https://ssrn.com/abstract=3063310
Will German banks earn their cost of capital?,"Dombret A., Gündüz Y., Rocholl J.",BBk Discussion Paper,"GUV, ZISTA","dataset-385, dataset-012",Discussion_Paper_Dombret_Gündüz_Rocholl,,https://ssrn.com/abstract=2910286
