doi,journal,title,dataset
,BBk Discussion Paper,A Comprehensive View on Risk Reporting: Evidence From Supervisory Data,dataset-006
,BBk Discussion Paper,A network analysis of the evolution of the German interbank market,dataset-027
,BBk Discussion Paper,A new perspective on the interest rate pass-through to non-maturing accounts,dataset-012
,BBk Discussion Paper,A Vectorautoregressive Investment Model (VIM) and Monetary Policy Transmission: Panel Evidence from German Firms,dataset-185
,BBk Discussion Paper,Accounting for distress in bank mergers,dataset-169
,Journal of Banking and Finance,An analysis of the consistency of banks’ internal ratings,dataset-070
,BBk Discussion Paper,Analyzing the interest rate risk of banks using time series of accounting-based data: evidence from Germany,dataset-136
,BBk Discussion Paper,Arbitraging the Basel securitization framework: Evidence from German ABS investment,dataset-021
,Journal of Banking and Finance,Are banks using hidden reserves to beat earnings benchmarks? Evidence from Germany,dataset-105
,BBk Discussion Paper,Are there disadvantaged clienteles in mutual funds?,dataset-045
,BBk Discussion Paper,"Asset Purchases, Bank Lending, and Security Holdings: The Yield-Induced Portfolio Rebalancing Channel",dataset-004
,,At Your Service! The Role of Tax Havens in International Trade with Services,dataset-243
,Financial Markets and Portfolio Management (formerly: Finanzmarkt und Portfolio Management),Bank management of the net interest margin: new measures,dataset-104
,Review of Finance (formerly: European Finance Review),Bank risk taking and competition: Evidence from regional banking markets,dataset-095
,BBk Discussion Paper,Bank-related loan supply factors during the crisis: An analysis based on the German bank lending survey,dataset-040
,BBk Discussion Paper,Banking consolidation and small businessfinance: empirical evidence for Germany,dataset-141
,Journal of Financial Stability,Banks and sovereign risk: A granular view,dataset-096
,Journal of Banking and Finance,"Banks' exposure to interest rate risk, their earnings from term transformation, and the dynamics of the term structure",dataset-106
,GERMAN Economic Review,Banks' Interest Rate Risk and Search for Yield: A Theoretical Rationale and Some Empirical Evidence,dataset-082
,BBk Discussion Paper,"Banks' regulatory buffers, liquidity networks and monetary policy transmission",dataset-157
,BBk Discussion Paper,Banks’ Equity Stakes and Lending: Evidence from a Tax Reform,dataset-016
,BBk Discussion Paper,Bargaining power and outside options in the interbank lending market,dataset-005
,Review of Quantitative Finance and Accounting,Bilateral Internal Debt Financing and Tax Planning of Muiltinational Firms,dataset-216
,Working Paper,"Bilateral Internal Debt Financing, Tax Planning, and the Effectiveness of Anti-Tax Avoidance Rules",dataset-056
,Journal of Income Distribution,Bracket creep revisited - with and without r>g: Evidence from Germany,dataset-086
,BBk Discussion Paper,Business cycles and FDI: evidence from German sectoral data,dataset-170
,BBk Discussion Paper,Cash holdings of German open-end equity funds: Does ownership matter?,dataset-032
